fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ls_enabled,Enable automatic traffic,Boolean,true,,Allow new departures. Existing trips continue when disabled.,,,General
ls_globalFleetLimit,Global traffic limit,Int,40,,Maximum active Living Sector trips. Lowering this does not delete existing fleets.,1,200,General
ls_planningIntervalDays,Planning interval (days),Double,5,,How often to consider new departures. Longer intervals reduce scanning and maximum traffic throughput.,1,30,General
ls_maintenanceIntervalDays,Maintenance interval (days),Double,2,,How often to check safety and cleanup. Longer intervals delay responses to war or lost ports.,1,30,General
ls_vip_enabled,Enable VIP departures,Boolean,true,,Allow new VIP shuttle trips.,,,VIP Traffic
ls_vip_includeStations,Include stations,Boolean,true,,Include inhabited stations as VIP endpoints alongside planets.,,,VIP Traffic
ls_vip_minimumMarketSize,Minimum market size,Int,3,,Smallest eligible inhabited market.,3,10,VIP Traffic
ls_vip_dailySpawnChance,Daily departure chance,Double,0.35,,Probability before crowding and cooldowns. Converted to the configured planning interval.,0,1,VIP Traffic
ls_vip_hardLimit,VIP traffic limit,Int,30,,Maximum active VIP trips. Existing fleets are not deleted when this is reduced.,1,200,VIP Traffic
ls_vip_originCooldownDays,Origin cooldown (days),Double,10,,Minimum time between successful departures from the same port.,0,365,VIP Traffic
ls_vip_baseTarget,Base crowding target,Double,2,,Base value used to reduce departure probability as traffic increases. This is not a population quota.,0,100,Advanced
ls_vip_marketsPerAdditionalFleet,Markets per additional target fleet,Double,12,,Number of eligible planets and stations per extra target fleet.,1,100,Advanced
ls_vip_maximumTarget,Maximum base crowding target,Double,20,,Upper bound before random target variation.,1,200,Advanced
ls_vip_targetVariation,Target variation,Double,0.25,,Random proportional variation. 0.25 means up to 25 percent above or below the base target.,0,1,Advanced
ls_vip_targetRerollDays,Target reroll interval (days),Double,25,,How often to reroll the crowding target.,1,365,Advanced
ls_vip_maximumTripDays,Maximum trip duration (days),Double,180,,Lifetime for newly created trips. Existing trips retain their original limit.,31,3650,Advanced
ls_vip_boardingDays,Boarding time (days),Double,0.5,,Boarding duration for new automatic VIP trips.,0,30,Advanced
ls_useNativeRoutes,Experimental native routes,Boolean,false,,Use the experimental executor for new automatic trips. Existing trips retain their executor. Explicit console tests always use native routes.,,,Debug
ls_debugLogging,Basic debug logging,Boolean,false,,Log basic automatic spawns and diversions to starsector.log. Independent of the rotating traffic recorder.,,,Debug
ls_debugTrafficHistory,Record traffic history,Boolean,false,,Optional long-run event recorder. Buffered JSONL files rotate across all saves. Off disables collection and writes.,,,Debug
ls_debugHistoryMiB,Recorder disk allowance (MiB),Int,32,,Shared allowance for all recorder runs. Oldest files rotate out. A reduction while off applies when recording next starts.,8,128,Debug
